Po Number,Po Line,Material Number,Plant,Vendor Number,Pr Number,Pr Creation Date,Pr Created By,Pr Purchasing Group,Po Creation Date,Po Changed Date,Po Doc Type,Purchasing Org,Purchasing Group,Po Currency,Payment Terms,Incoterms,Po Quantity,Net Value,Gr Posting Date,Gr Quantity,Gr Amount,Gr Currency,Gr Movement Type,Material Doc Number,Material Doc Posting Date,Material Doc Entry Date,Gr Description,Delivery Start Date,Delivery End Date,Kpi Three Way Match,Kpi Po Cycle Time Days,Kpi On Time Delivery,Pr To Po Days,Po To Gr Days,Is Late Delivery,Gr Vs Po Qty Diff,T1 Procurement Events
4500000021,10,MAT00000014,1100,V000032,1000000092,,USER009,3,2025-06-09T00:00:00,2025-06-09T00:00:00,FO,2000,20,INR,NET30,DDP,102.856,521556.03,2025-08-10T00:00:00,145.375,622521.02,USD,102,5000000021,,,GR Material 21,2025-06-09T00:00:00,2025-09-07T00:00:00,1,,,,62,0,42.519,2026-05-18T15:22:36
4500000023,10,MAT00000060,1100,V000012,1000000052,,USER020,10,2025-01-01T00:00:00,2025-01-01T00:00:00,NB,3000,1,INR,2/10NET30,CIF,356.985,14688472.68,2025-02-22T00:00:00,51.275,94601.48,EUR,121,5000000023,,,GR Material 23,2025-01-01T00:00:00,2025-04-01T00:00:00,1,-48,1,,52,0,-305.71,2026-05-18T15:22:36
4500000029,10,MAT00000035,1000,V000004,,,,,2023-08-26T00:00:00,2023-08-26T00:00:00,RS,1000,20,USD,2,DDP,308.933,5424656.49,2025-08-27T00:00:00,107.576,201849.36,EUR,121,5000000029,,,GR Material 29,2023-08-26T00:00:00,2023-11-24T00:00:00,1,,,,732,1,-201.357,2026-05-18T15:22:36
4500000038,10,MAT00000045,1000,V000006,1000000048,,USER020,2,2023-05-14T00:00:00,2023-05-14T00:00:00,ZUB,2000,2,USD,2/10NET30,EXW,324.435,7136233.33,2025-03-21T00:00:00,79.151,58123.31,EUR,101,5000000038,,,GR Material 38,2023-05-14T00:00:00,2023-08-12T00:00:00,1,,,,677,1,-245.284,2026-05-18T15:22:36
4500000044,10,MAT00000012,1100,V000015,1000000133,,USER001,10,2025-04-29T00:00:00,2025-04-29T00:00:00,FO,2000,10,INR,2/10NET30,CIF,225.458,9313151.43,2023-05-11T00:00:00,61.466,8068.29,EUR,101,5000000044,,,GR Material 44,2025-04-29T00:00:00,2025-07-28T00:00:00,1,-725,1,,-719,0,-163.992,2026-05-18T15:22:36
4500000053,10,MAT00000060,3000,V000016,,,,,2025-07-13T00:00:00,2025-07-13T00:00:00,FO,1000,10,INR,NET60,DDP,65.306,1791290.03,2023-05-13T00:00:00,197.376,66561.16,INR,122,5000000053,,,GR Material 53,2025-07-13T00:00:00,2025-10-11T00:00:00,1,,1,,-792,0,132.07,2026-05-18T15:22:36
4500000063,10,MAT00000004,2100,V000024,,,,,2025-07-16T00:00:00,2025-07-16T00:00:00,NB,1000,2,INR,2/10NET30,FOB,229.635,9018933,2025-07-19T00:00:00,148.099,315371.82,USD,101,5000000063,,,GR Material 63,2025-07-16T00:00:00,2025-10-14T00:00:00,1,,,,3,0,-81.536,2026-05-18T15:22:36
4500000067,10,MAT00000059,2000,V000012,1000000089,,USER009,20,2023-08-20T00:00:00,2023-08-20T00:00:00,NB,2000,10,INR,2/10NET30,CIF,213.931,7354770.22,2025-06-23T00:00:00,177.92,110603.06,USD,122,5000000067,,,GR Material 67,2023-08-20T00:00:00,2023-11-18T00:00:00,1,-193,0,,673,1,-36.011,2026-05-18T15:22:36
4500000068,10,MAT00000046,3000,V000037,1000000056,,USER012,3,2025-05-24T00:00:00,2025-05-24T00:00:00,FO,3000,10,INR,2,DDP,390.458,14190489.28,2023-12-21T00:00:00,181.207,534300.2,USD,121,5000000068,,,GR Material 68,2025-05-24T00:00:00,2025-08-22T00:00:00,1,,,,-520,0,-209.251,2026-05-18T15:22:36
4500000090,10,MAT00000012,3000,V000031,,,,,2023-02-13T00:00:00,2023-02-13T00:00:00,RS,2000,3,EUR,NET60,FOB,215.747,6044253.61,2024-11-23T00:00:00,13.487,46464.42,USD,101,5000000090,,,GR Material 90,2023-02-13T00:00:00,2023-05-14T00:00:00,1,,,,649,1,-202.26,2026-05-18T15:22:36
4500000095,10,MAT00000016,1100,V000017,,,,,2025-05-02T00:00:00,2025-05-02T00:00:00,RS,1000,10,INR,2,DAP,457.905,1929538.41,2025-09-16T00:00:00,99.535,456705.87,USD,101,5000000095,,,GR Material 95,2025-05-02T00:00:00,2025-07-31T00:00:00,1,,1,,137,1,-358.37,2026-05-18T15:22:36
4500000099,10,MAT00000051,2000,V000035,,,,,2023-03-02T00:00:00,2023-03-02T00:00:00,RS,1000,10,INR,2,FOB,215.652,918485.59,2025-05-07T00:00:00,45.907,103687.22,USD,121,5000000099,,,GR Material 99,2023-03-02T00:00:00,2023-05-31T00:00:00,1,,0,,797,1,-169.745,2026-05-18T15:22:36
4500000113,10,MAT00000026,1000,V000033,,,,,2023-07-18T00:00:00,2023-07-18T00:00:00,FO,3000,3,EUR,2,FOB,303.419,12049815.29,2024-07-03T00:00:00,49.289,99504.13,USD,102,5000000113,,,GR Material 113,2023-07-18T00:00:00,2023-10-16T00:00:00,1,,,,351,1,-254.13,2026-05-18T15:22:36
4500000121,10,MAT00000010,2000,V000037,,,,,2025-11-23T00:00:00,2025-11-23T00:00:00,RS,1000,10,USD,NET30,DAP,142.439,3807529.79,2023-05-28T00:00:00,159.442,218595.7,INR,122,5000000121,,,GR Material 121,2025-11-23T00:00:00,2026-02-21T00:00:00,1,,,,-910,0,17.003,2026-05-18T15:22:36
