Material Number,Material Desc Short,Material Desc Long,Material Type,Industry Sector,Material Group,Base Unit Of Measure,Created Date,Plant,Purchasing Group,Net Price,Purchasing Org,Tax Code,Gross Weight,Net Weight,Mrp Type,Planned Delivery Days,Celonis Change Date
MAT00000002,,,ROH,P,268,L,,2100,,,,,54.303,61.466,PD,11,2026-05-18T15:22:49
MAT00000008,,,NLAG,M,433,KG,,2100,,,,,98.128,54.938,PD,25,2026-05-18T15:22:49
MAT00000020,,,ROH,R,648,KG,,2100,,,,,93.132,72.046,PD,1,2026-05-18T15:22:49
MAT00000025,,,ROH,C,394,EA,,1000,,,,,85.266,9.407,PD,13,2026-05-18T15:22:49
MAT00000038,,,FERT,C,657,KG,,2100,,,,,89.247,71.049,PD,20,2026-05-18T15:22:49
MAT00000052,,,HIBE,P,365,KG,,3000,,,,,69.29,72.405,PD,7,2026-05-18T15:22:49
MAT00000063,,,DIEN,C,797,EA,,2100,,,,,86.297,61.067,PD,4,2026-05-18T15:22:49
MAT00000076,,,FERT,A,919,KG,,3000,,,,,41.841,79.75,PD,28,2026-05-18T15:22:49
MAT00000079,,,NLAG,P,752,EA,,2100,,,,,80.869,4.321,PD,26,2026-05-18T15:22:49
MAT00000091,,,NLAG,A,720,L,,2000,,,,,9.818,76.12,PD,4,2026-05-18T15:22:49
MAT00000096,,,FERT,C,781,M,,3000,,,,,19.438,21.667,PD,10,2026-05-18T15:22:49
MAT00000099,,,ROH,C,354,PC,,1100,,,,,65.39,31.948,PD,17,2026-05-18T15:22:49
MAT00000103,,,NLAG,R,106,L,,1000,,,,,34.724,0.349,PD,18,2026-05-18T15:22:49
MAT00000108,,,NLAG,A,591,M,,2000,,,,,4.445,11.762,PD,18,2026-05-18T15:22:49
MAT00000109,,,HALB,A,168,M,,1000,,,,,58.926,12.068,PD,14,2026-05-18T15:22:49
MAT00000127,,,ROH,P,810,M,,1000,,,,,92.391,51.254,PD,9,2026-05-18T15:22:49
MAT00000165,,,HALB,R,390,KG,,1100,,,,,55.167,23.176,PD,20,2026-05-18T15:22:49
MAT00000174,,,HALB,M,857,KG,,2100,,,,,53.797,71.206,PD,3,2026-05-18T15:22:49
MAT00000199,,,NLAG,M,477,PC,,2100,,,,,47.654,78.904,PD,7,2026-05-18T15:22:49
MAT00000005,,,HIBE,P,776,M,,2000,,,,,98.618,95.582,PD,4,2026-05-18T15:22:49
MAT00000012,,,NLAG,M,751,M,,2100,,,,,33.624,17.321,PD,8,2026-05-18T15:22:49
MAT00000022,,,ROH,P,898,L,,3000,,,,,83.755,13.206,PD,26,2026-05-18T15:22:49
MAT00000023,,,FERT,R,457,PC,,1000,,,,,79.435,59.902,PD,27,2026-05-18T15:22:49
MAT00000035,,,HIBE,P,387,KG,,1100,,,,,71.567,66.201,PD,10,2026-05-18T15:22:49
MAT00000055,,,DIEN,M,645,KG,,1100,,,,,52.214,65.869,PD,11,2026-05-18T15:22:49
MAT00000073,,,DIEN,C,735,M,,2000,,,,,7.934,61.917,PD,3,2026-05-18T15:22:49
MAT00000107,,,HIBE,P,676,M,,2000,,,,,98.364,67.751,PD,27,2026-05-18T15:22:49
MAT00000123,,,HIBE,A,113,KG,,2100,,,,,83.531,2.679,PD,4,2026-05-18T15:22:49
MAT00000134,,,DIEN,R,114,KG,,3000,,,,,47.012,83.217,PD,15,2026-05-18T15:22:49
MAT00000147,,,HALB,C,162,KG,,3000,,,,,61.635,53.109,PD,9,2026-05-18T15:22:49
MAT00000151,,,NLAG,R,582,PC,,2100,,,,,74.198,63.737,PD,23,2026-05-18T15:22:49
MAT00000158,,,HIBE,C,393,M,,2100,,,,,45.227,20.802,PD,18,2026-05-18T15:22:49
MAT00000162,,,NLAG,A,688,L,,3000,,,,,80.341,87.811,PD,11,2026-05-18T15:22:49
MAT00000010,,,NLAG,A,648,EA,,2000,,,,,43.52,83.901,PD,7,2026-05-18T15:22:49
MAT00000043,,,ROH,A,366,M,,3000,,,,,25.83,22.124,PD,4,2026-05-18T15:22:49
