Po Number,Invoice Doc Number,Fiscal Year,Vendor Number,Material Number,Invoice Date,Invoice Posting Date,Invoice Entry Date,Invoice Vendor,Invoice Currency,Invoice Amount,Payment Terms,Payment Due Date,Invoice Doc Type,External Invoice Number,Line Description,Line Amount,Invoice Quantity,Accounting Posting Date,Accounting Doc Date,Accounting Doc Type,Accounting Currency,Open Item Posting Date,Open Item Due Date,Open Item Amount,Open Item Payment Terms,Cleared Item Posting Date,Clearing Date,Cleared Amount,Clearing Document,Payment Value Date,Payment Currency,Payment Amount,Payment Method,Bank Posting Date,Bank Value Date,Bank Amount,Bank Currency,Kpi Days To Pay,Invoice To Payment Days,Is Late Payment,Invoice Vs Payment Diff,Celonis Change Date
4500000018,5100000018,2023,"V000004","MAT00000060",2023-11-09T00:00:00,2023-11-09T00:00:00,2023-11-09T00:00:00,"V000004","USD",244114.4,"0001",2023-12-09T00:00:00,"RE","INV00000018","Invoice line 18",216481.1,89.509,,,,,,,,,,,,,,,,,,,,,106,,0,,2026-05-18T15:22:41
4500000023,5100000023,2024,"V000025","MAT00000006",2023-01-29T00:00:00,2023-01-29T00:00:00,2023-01-29T00:00:00,"V000025","INR",498692.34,"0001",2023-02-28T00:00:00,"RE","INV00000023","Invoice line 23",663262.24,139.814,,,,,,,,,,,,,,,,,,,,,525,,0,,2026-05-18T15:22:41
4500000036,5100000036,2023,"V000040","MAT00000011",2024-06-23T00:00:00,2024-06-23T00:00:00,2024-06-23T00:00:00,"V000040","INR",356991.11,"2/10NET30",2024-07-23T00:00:00,"RE","INV00000036","Invoice line 36",67823.89999999999,26.401,,,,,,,,,,,,,,,,,,,,,80,,0,,2026-05-18T15:22:41
4500000056,5100000056,2024,"V000039","MAT00000049",2023-07-04T00:00:00,2023-07-04T00:00:00,2023-07-04T00:00:00,"V000039","USD",406015.44,"NET60",2023-08-03T00:00:00,"RE","INV00000056","Invoice line 56",360729.07,80.419,,,,,,,,,,,,,,,,,,,,,686,,0,,2026-05-18T15:22:41
4500000065,5100000065,2024,"V000019","MAT00000054",2025-11-01T00:00:00,2025-11-01T00:00:00,2025-11-01T00:00:00,"V000019","INR",187174.36,"0002",2025-12-01T00:00:00,"RE","INV00000065","Invoice line 65",591561.03,130.052,,,,,,,,,,,,,,,,,,,,,-936,,0,,2026-05-18T15:22:41
4500000081,5100000081,2023,"V000039","MAT00000036",2024-11-13T00:00:00,2024-11-13T00:00:00,2024-11-13T00:00:00,"V000039","USD",402453.08,"NET60",2024-12-13T00:00:00,"RE","INV00000081","Invoice line 81",256549.56,107.113,,,,,,,,,,,,,,,,,,,,,188,,0,,2026-05-18T15:22:41
4500000091,5100000091,2023,,"MAT00000049",2025-07-18T00:00:00,2025-07-18T00:00:00,2025-07-18T00:00:00,"V000026","USD",93841.42,"NET60",2025-08-17T00:00:00,"RE","INV00000091","Invoice line 91",103872.75,83.057,,,,,,,,,,,,,,,,,,,,,-758,,0,,2026-05-18T15:22:41
4500000112,5100000112,2024,,"MAT00000005",2024-09-23T00:00:00,2024-09-23T00:00:00,2024-09-23T00:00:00,"V000026","USD",231722.96,"0002",2024-10-23T00:00:00,"RE","INV00000112","Invoice line 112",789625.04,163.498,,,,,,,,,,,,,,,,,,,,,-460,,0,,2026-05-18T15:22:41
4500000132,5100000132,2024,"V000006","MAT00000043",2024-12-06T00:00:00,2024-12-06T00:00:00,2024-12-06T00:00:00,"V000006","USD",10636.41,"0002",2025-01-05T00:00:00,"RE","INV00000132","Invoice line 132",41423.95,12.921,,,,,,,,,,,,,,,,,,,,,-470,,0,,2026-05-18T15:22:41
4500000157,5100000157,2023,"V000009","MAT00000029",2024-02-07T00:00:00,2024-02-07T00:00:00,2024-02-07T00:00:00,"V000009","EUR",354149.13,"NET60",2024-03-08T00:00:00,"RE","INV00000157","Invoice line 157",165908.51,68.876,,,,,,,,,,,,,,,,,,,,,152,,0,,2026-05-18T15:22:41
4500000162,5100000162,2023,"V000035","MAT00000003",2024-12-03T00:00:00,2024-12-03T00:00:00,2024-12-03T00:00:00,"V000035","EUR",9970.790000000001,"0001",2025-01-02T00:00:00,"RE","INV00000162","Invoice line 162",686087.66,158.025,,,,,,,,,,,,,,,,,,,,,-412,,0,,2026-05-18T15:22:41
4500000165,5100000165,2025,,"MAT00000018",2023-12-16T00:00:00,2023-12-16T00:00:00,2023-12-16T00:00:00,"V000025","EUR",278040.7,"NET30",2024-01-15T00:00:00,"RE","INV00000165","Invoice line 165",482810.96,173.733,,,,,,,,,,,,,,,,,,,,,204,,0,,2026-05-18T15:22:41
4500000177,5100000177,2025,,"MAT00000031",2024-10-03T00:00:00,2024-10-03T00:00:00,2024-10-03T00:00:00,"V000017","INR",419555.87,"0002",2024-11-02T00:00:00,"RE","INV00000177","Invoice line 177",390698.16,98.039,,,,,,,,,,,,,,,,,,,,,-538,,0,,2026-05-18T15:22:41
4500000184,5100000184,2024,"V000034","MAT00000043",2025-09-01T00:00:00,2025-09-01T00:00:00,2025-09-01T00:00:00,"V000034","USD",132337.36,"NET60",2025-10-01T00:00:00,"RE","INV00000184","Invoice line 184",19365.97,80.705,,,,,,,,,,,,,,,,,,,,,-797,,0,,2026-05-18T15:22:41
4500000003,5100000003,2024,"V000001","MAT00000047",2023-01-11T00:00:00,2023-01-11T00:00:00,2023-01-11T00:00:00,"V000001","INR",126030.78,"0001",2023-02-10T00:00:00,"RE","INV00000003","Invoice line 3",297027.08,121.345,,,,,,,,,,,,,,,,,,,,,93,,0,,2026-05-18T15:22:41
4500000009,5100000009,2024,,"MAT00000009",2024-02-26T00:00:00,2024-02-26T00:00:00,2024-02-26T00:00:00,"V000002","INR",401772.56,"NET30",2024-03-27T00:00:00,"RE","INV00000009","Invoice line 9",40306.03,34.812,,,,,,,,,,,,,,,,,,,,,90,,0,,2026-05-18T15:22:41
4500000015,5100000015,2025,"V000007","MAT00000025",2024-10-02T00:00:00,2024-10-02T00:00:00,2024-10-02T00:00:00,"V000007","USD",17065.33,"2/10NET30",2024-11-01T00:00:00,"RE","INV00000015","Invoice line 15",162112.39,32.907,,,,,,,,,,,,,,,,,,,,,-372,,0,,2026-05-18T15:22:41
4500000020,5100000020,2025,,"MAT00000059",2023-12-18T00:00:00,2023-12-18T00:00:00,2023-12-18T00:00:00,"V000021","USD",390399.24,"NET30",2024-01-17T00:00:00,"RE","INV00000020","Invoice line 20",148881.35,52.205,,,,,,,,,,,,,,,,,,,,,132,,0,,2026-05-18T15:22:41
4500000032,5100000032,2023,"V000010","MAT00000055",2024-02-21T00:00:00,2024-02-21T00:00:00,2024-02-21T00:00:00,"V000010","INR",401872.43,"2/10NET30",2024-03-22T00:00:00,"RE","INV00000032","Invoice line 32",634761.28,192.817,,,,,,,,,,,,,,,,,,,,,-256,,0,,2026-05-18T15:22:41
4500000050,5100000050,2025,,"MAT00000029",2023-09-24T00:00:00,2023-09-24T00:00:00,2023-09-24T00:00:00,"V000026","INR",99803.35000000001,"2/10NET30",2023-10-24T00:00:00,"RE","INV00000050","Invoice line 50",261492.01,82.876,,,,,,,,,,,,,,,,,,,,,-95,,0,,2026-05-18T15:22:41
